19.7401 	INFO 	Loaded monitor calibration from ['2025_02_19 18:27']
6.8621 	EXP 	cue_stim: autoDraw = True
6.8621 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.8780 	EXP 	cue_stim: autoDraw = True
6.8780 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.8952 	EXP 	cue_stim: autoDraw = True
6.8952 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.9112 	EXP 	cue_stim: autoDraw = True
6.9112 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.9279 	EXP 	cue_stim: autoDraw = True
6.9279 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.9451 	EXP 	cue_stim: autoDraw = True
6.9451 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.9622 	EXP 	cue_stim: autoDraw = True
6.9622 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.9779 	EXP 	cue_stim: autoDraw = True
6.9779 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.9948 	EXP 	cue_stim: autoDraw = True
6.9948 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.0124 	EXP 	cue_stim: autoDraw = True
7.0124 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.0280 	EXP 	cue_stim: autoDraw = True
7.0280 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.0452 	EXP 	cue_stim: autoDraw = True
7.0452 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.0625 	EXP 	cue_stim: autoDraw = True
7.0625 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.0781 	EXP 	cue_stim: autoDraw = True
7.0781 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.0948 	EXP 	cue_stim: autoDraw = True
7.0948 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1125 	EXP 	cue_stim: autoDraw = True
7.1125 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1282 	EXP 	cue_stim: autoDraw = True
7.1282 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1457 	EXP 	cue_stim: autoDraw = True
7.1457 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1615 	EXP 	cue_stim: autoDraw = True
7.1615 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1782 	EXP 	cue_stim: autoDraw = True
7.1782 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1949 	EXP 	cue_stim: autoDraw = True
7.1949 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2130 	EXP 	cue_stim: autoDraw = True
7.2130 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2282 	EXP 	cue_stim: autoDraw = True
7.2282 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2457 	EXP 	cue_stim: autoDraw = True
7.2457 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2617 	EXP 	cue_stim: autoDraw = True
7.2617 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2786 	EXP 	cue_stim: autoDraw = True
7.2786 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2951 	EXP 	cue_stim: autoDraw = True
7.2951 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3067 	EXP 	New trial (rep=1, index=0): <Trial 1 (0 in rep 1) data={'thisN': 1, 'thisTrialN': 0, 'thisRepN': 1}>
7.3110 	EXP 	cue_stim: autoDraw = False
7.3110 	EXP 	task_msg: autoDraw = False
7.3110 	EXP 	cue_stim: autoDraw = True
7.3110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3110 	EXP 	cue_stim: autoDraw = False
7.3110 	EXP 	cue_stim: autoDraw = False
7.3110 	EXP 	target_stim: autoDraw = False
7.3110 	EXP 	task_msg: autoDraw = False
7.7959 	EXP 	fixation_cross_ISI: autoDraw = True
8.3299 	EXP 	fixation_cross_ISI: autoDraw = False
8.3299 	EXP 	task_msg: text = 'Active'
8.3299 	EXP 	cue_stim: autoDraw = True
8.3299 	EXP 	target_stim: autoDraw = True
8.3299 	EXP 	task_msg: autoDraw = True
8.3299 	EXP 	cue_stim: autoDraw = True
8.3299 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.3468 	EXP 	cue_stim: autoDraw = True
8.3468 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.3634 	EXP 	cue_stim: autoDraw = True
8.3634 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.3802 	EXP 	cue_stim: autoDraw = True
8.3802 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.3970 	EXP 	cue_stim: autoDraw = True
8.3970 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.4140 	EXP 	cue_stim: autoDraw = True
8.4140 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.4304 	EXP 	cue_stim: autoDraw = True
8.4304 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.4468 	EXP 	cue_stim: autoDraw = True
8.4468 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.4636 	EXP 	cue_stim: autoDraw = True
8.4636 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.4803 	EXP 	cue_stim: autoDraw = True
8.4803 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.4970 	EXP 	cue_stim: autoDraw = True
8.4970 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.5137 	EXP 	cue_stim: autoDraw = True
8.5137 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.5305 	EXP 	cue_stim: autoDraw = True
8.5305 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.5471 	EXP 	cue_stim: autoDraw = True
8.5471 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.5639 	EXP 	cue_stim: autoDraw = True
8.5639 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.5806 	EXP 	cue_stim: autoDraw = True
8.5806 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.5973 	EXP 	cue_stim: autoDraw = True
8.5973 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.6141 	EXP 	cue_stim: autoDraw = True
8.6141 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.6308 	EXP 	cue_stim: autoDraw = True
8.6308 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.6472 	EXP 	cue_stim: autoDraw = True
8.6472 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.6639 	EXP 	cue_stim: autoDraw = True
8.6639 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.6806 	EXP 	cue_stim: autoDraw = True
8.6806 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.6974 	EXP 	cue_stim: autoDraw = True
8.6974 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.7141 	EXP 	cue_stim: autoDraw = True
8.7141 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.7307 	EXP 	cue_stim: autoDraw = True
8.7307 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.7474 	EXP 	cue_stim: autoDraw = True
8.7474 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.7641 	EXP 	cue_stim: autoDraw = True
8.7641 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.7808 	EXP 	cue_stim: autoDraw = True
8.7808 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.7976 	EXP 	cue_stim: autoDraw = True
8.7976 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.8140 	EXP 	cue_stim: autoDraw = True
8.8140 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.8308 	EXP 	cue_stim: autoDraw = True
8.8308 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.8474 	EXP 	cue_stim: autoDraw = True
8.8474 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.8654 	EXP 	cue_stim: autoDraw = True
8.8654 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.8808 	EXP 	cue_stim: autoDraw = True
8.8808 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.8975 	EXP 	cue_stim: autoDraw = True
8.8975 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.9142 	EXP 	cue_stim: autoDraw = True
8.9142 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.9309 	EXP 	cue_stim: autoDraw = True
8.9309 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.9484 	EXP 	cue_stim: autoDraw = True
8.9484 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.9644 	EXP 	cue_stim: autoDraw = True
8.9644 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.9827 	EXP 	cue_stim: autoDraw = True
8.9827 	EXP 	cue_stim: fillColor = [0, 0, 0]
8.9982 	EXP 	cue_stim: autoDraw = True
8.9982 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.0143 	EXP 	cue_stim: autoDraw = True
9.0143 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.0322 	EXP 	cue_stim: autoDraw = True
9.0322 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.0479 	EXP 	cue_stim: autoDraw = True
9.0479 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.0658 	EXP 	cue_stim: autoDraw = True
9.0658 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.0811 	EXP 	cue_stim: autoDraw = True
9.0811 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.0978 	EXP 	cue_stim: autoDraw = True
9.0978 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.1145 	EXP 	cue_stim: autoDraw = True
9.1145 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.1313 	EXP 	cue_stim: autoDraw = True
9.1313 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.1480 	EXP 	cue_stim: autoDraw = True
9.1480 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.1644 	EXP 	cue_stim: autoDraw = True
9.1644 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.1820 	EXP 	cue_stim: autoDraw = True
9.1820 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.1978 	EXP 	cue_stim: autoDraw = True
9.1978 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2156 	EXP 	cue_stim: autoDraw = True
9.2156 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2325 	EXP 	cue_stim: autoDraw = True
9.2325 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2481 	EXP 	cue_stim: autoDraw = True
9.2481 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2660 	EXP 	cue_stim: autoDraw = True
9.2660 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2817 	EXP 	cue_stim: autoDraw = True
9.2817 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2982 	EXP 	cue_stim: autoDraw = True
9.2982 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3157 	EXP 	cue_stim: autoDraw = True
9.3157 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3317 	EXP 	cue_stim: autoDraw = True
9.3500 	EXP 	cue_stim: autoDraw = True
9.3649 	EXP 	cue_stim: autoDraw = True
9.3818 	EXP 	cue_stim: autoDraw = True
9.3983 	EXP 	cue_stim: autoDraw = True
9.4149 	EXP 	cue_stim: autoDraw = True
9.4318 	EXP 	cue_stim: autoDraw = True
9.4489 	EXP 	cue_stim: autoDraw = True
9.4651 	EXP 	cue_stim: autoDraw = True
9.4825 	EXP 	cue_stim: autoDraw = True
9.4985 	EXP 	cue_stim: autoDraw = True
9.5156 	EXP 	cue_stim: autoDraw = True
9.5316 	EXP 	cue_stim: autoDraw = True
9.5494 	EXP 	cue_stim: autoDraw = True
9.5651 	EXP 	cue_stim: autoDraw = True
9.5817 	EXP 	cue_stim: autoDraw = True
9.5987 	EXP 	cue_stim: autoDraw = True
9.6152 	EXP 	cue_stim: autoDraw = True
9.6326 	EXP 	cue_stim: autoDraw = True
9.6494 	EXP 	cue_stim: autoDraw = True
9.6654 	EXP 	cue_stim: autoDraw = True
9.6826 	EXP 	cue_stim: autoDraw = True
9.6988 	EXP 	cue_stim: autoDraw = True
9.7153 	EXP 	cue_stim: autoDraw = True
9.7320 	EXP 	cue_stim: autoDraw = True
9.7496 	EXP 	cue_stim: autoDraw = True
9.7654 	EXP 	cue_stim: autoDraw = True
9.7821 	EXP 	cue_stim: autoDraw = True
9.7990 	EXP 	cue_stim: autoDraw = True
9.8156 	EXP 	cue_stim: autoDraw = True
9.8328 	EXP 	cue_stim: autoDraw = True
9.8490 	EXP 	cue_stim: autoDraw = True
9.8658 	EXP 	cue_stim: autoDraw = True
9.8830 	EXP 	cue_stim: autoDraw = True
9.8989 	EXP 	cue_stim: autoDraw = True
9.9156 	EXP 	cue_stim: autoDraw = True
9.9335 	EXP 	cue_stim: autoDraw = True
9.9490 	EXP 	cue_stim: autoDraw = True
9.9663 	EXP 	cue_stim: autoDraw = True
9.9825 	EXP 	cue_stim: autoDraw = True
9.9996 	EXP 	cue_stim: autoDraw = True
10.0159 	EXP 	cue_stim: autoDraw = True
10.0330 	EXP 	cue_stim: autoDraw = True
10.0508 	EXP 	cue_stim: autoDraw = True
10.0662 	EXP 	cue_stim: autoDraw = True
10.0844 	EXP 	cue_stim: autoDraw = True
10.0992 	EXP 	cue_stim: autoDraw = True
10.1160 	EXP 	cue_stim: autoDraw = True
10.1336 	EXP 	cue_stim: autoDraw = True
10.1506 	EXP 	cue_stim: autoDraw = True
10.1660 	EXP 	cue_stim: autoDraw = True
10.1833 	EXP 	cue_stim: autoDraw = True
10.2001 	EXP 	cue_stim: autoDraw = True
10.2164 	EXP 	cue_stim: autoDraw = True
10.2329 	EXP 	cue_stim: autoDraw = True
10.2501 	EXP 	cue_stim: autoDraw = True
10.2661 	EXP 	cue_stim: autoDraw = True
10.2829 	EXP 	cue_stim: autoDraw = True
10.3005 	EXP 	cue_stim: autoDraw = True
10.3163 	EXP 	cue_stim: autoDraw = True
10.3341 	EXP 	cue_stim: autoDraw = True
10.3498 	EXP 	cue_stim: autoDraw = True
10.3678 	EXP 	cue_stim: autoDraw = True
10.3831 	EXP 	cue_stim: autoDraw = True
10.4005 	EXP 	cue_stim: autoDraw = True
10.4167 	EXP 	cue_stim: autoDraw = True
10.4333 	EXP 	cue_stim: autoDraw = True
10.4506 	EXP 	cue_stim: autoDraw = True
10.4665 	EXP 	cue_stim: autoDraw = True
10.4839 	EXP 	cue_stim: autoDraw = True
10.4999 	EXP 	cue_stim: autoDraw = True
10.5171 	EXP 	cue_stim: autoDraw = True
10.5333 	EXP 	cue_stim: autoDraw = True
10.5507 	EXP 	cue_stim: autoDraw = True
10.5668 	EXP 	cue_stim: autoDraw = True
10.5851 	EXP 	cue_stim: autoDraw = True
10.6003 	EXP 	cue_stim: autoDraw = True
10.6170 	EXP 	cue_stim: autoDraw = True
10.6337 	EXP 	cue_stim: autoDraw = True
10.6509 	EXP 	cue_stim: autoDraw = True
10.6668 	EXP 	cue_stim: autoDraw = True
10.6847 	EXP 	cue_stim: autoDraw = True
10.7002 	EXP 	cue_stim: autoDraw = True
10.7170 	EXP 	cue_stim: autoDraw = True
10.7337 	EXP 	cue_stim: autoDraw = True
10.7504 	EXP 	cue_stim: autoDraw = True
10.7677 	EXP 	cue_stim: autoDraw = True
10.7838 	EXP 	cue_stim: autoDraw = True
10.8005 	EXP 	cue_stim: autoDraw = True
10.8177 	EXP 	cue_stim: autoDraw = True
10.8341 	EXP 	cue_stim: autoDraw = True
10.8505 	EXP 	cue_stim: autoDraw = True
10.8680 	EXP 	cue_stim: autoDraw = True
10.8838 	EXP 	cue_stim: autoDraw = True
10.9018 	EXP 	cue_stim: autoDraw = True
10.9175 	EXP 	cue_stim: autoDraw = True
10.9340 	EXP 	cue_stim: autoDraw = True
10.9514 	EXP 	cue_stim: autoDraw = True
10.9675 	EXP 	cue_stim: autoDraw = True
10.9842 	EXP 	cue_stim: autoDraw = True
11.0008 	EXP 	cue_stim: autoDraw = True
11.0182 	EXP 	cue_stim: autoDraw = True
11.0340 	EXP 	cue_stim: autoDraw = True
11.0512 	EXP 	cue_stim: autoDraw = True
11.0686 	EXP 	cue_stim: autoDraw = True
11.0842 	EXP 	cue_stim: autoDraw = True
11.1014 	EXP 	cue_stim: autoDraw = True
11.1191 	EXP 	cue_stim: autoDraw = True
11.1344 	EXP 	cue_stim: autoDraw = True
11.1510 	EXP 	cue_stim: autoDraw = True
11.1681 	EXP 	cue_stim: autoDraw = True
11.1853 	EXP 	cue_stim: autoDraw = True
11.2008 	EXP 	cue_stim: autoDraw = True
11.2188 	EXP 	cue_stim: autoDraw = True
11.2343 	EXP 	cue_stim: autoDraw = True
11.2523 	EXP 	cue_stim: autoDraw = True
11.2678 	EXP 	cue_stim: autoDraw = True
11.2845 	EXP 	cue_stim: autoDraw = True
11.3018 	EXP 	cue_stim: autoDraw = True
11.3180 	EXP 	cue_stim: autoDraw = True
11.3356 	EXP 	target_stim: autoDraw = False
11.3356 	EXP 	cue_stim: autoDraw = True
11.3356 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.3514 	EXP 	cue_stim: autoDraw = True
11.3514 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.3689 	EXP 	cue_stim: autoDraw = True
11.3689 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.3845 	EXP 	cue_stim: autoDraw = True
11.3845 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.4018 	EXP 	cue_stim: autoDraw = True
11.4018 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.4180 	EXP 	cue_stim: autoDraw = True
11.4180 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.4347 	EXP 	cue_stim: autoDraw = True
11.4347 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.4526 	EXP 	cue_stim: autoDraw = True
11.4526 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.4681 	EXP 	cue_stim: autoDraw = True
11.4681 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.4855 	EXP 	cue_stim: autoDraw = True
11.4855 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.5018 	EXP 	cue_stim: autoDraw = True
11.5018 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.5182 	EXP 	cue_stim: autoDraw = True
11.5182 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.5355 	EXP 	cue_stim: autoDraw = True
11.5355 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.5518 	EXP 	cue_stim: autoDraw = True
11.5518 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.5681 	EXP 	cue_stim: autoDraw = True
11.5681 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.5850 	EXP 	cue_stim: autoDraw = True
11.5850 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.6025 	EXP 	cue_stim: autoDraw = True
11.6025 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.6183 	EXP 	cue_stim: autoDraw = True
11.6183 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.6352 	EXP 	cue_stim: autoDraw = True
11.6352 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.6524 	EXP 	cue_stim: autoDraw = True
11.6524 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.6685 	EXP 	cue_stim: autoDraw = True
11.6685 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.6859 	EXP 	cue_stim: autoDraw = True
11.6859 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.7019 	EXP 	cue_stim: autoDraw = True
11.7019 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.7189 	EXP 	cue_stim: autoDraw = True
11.7189 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.7358 	EXP 	cue_stim: autoDraw = True
11.7358 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.7517 	EXP 	cue_stim: autoDraw = True
11.7517 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.7684 	EXP 	cue_stim: autoDraw = True
11.7684 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.7854 	EXP 	cue_stim: autoDraw = True
11.7854 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.8032 	EXP 	cue_stim: autoDraw = True
11.8032 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.8187 	EXP 	cue_stim: autoDraw = True
11.8187 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.8358 	EXP 	cue_stim: autoDraw = True
11.8358 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.8521 	EXP 	cue_stim: autoDraw = True
11.8521 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.8695 	EXP 	cue_stim: autoDraw = True
11.8695 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.8854 	EXP 	cue_stim: autoDraw = True
11.8854 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.9026 	EXP 	cue_stim: autoDraw = True
11.9026 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.9186 	EXP 	cue_stim: autoDraw = True
11.9186 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.9367 	EXP 	cue_stim: autoDraw = True
11.9367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.9521 	EXP 	cue_stim: autoDraw = True
11.9521 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.9690 	EXP 	cue_stim: autoDraw = True
11.9690 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
11.9868 	EXP 	cue_stim: autoDraw = True
11.9868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.0022 	EXP 	cue_stim: autoDraw = True
12.0022 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.0189 	EXP 	cue_stim: autoDraw = True
12.0189 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.0361 	EXP 	cue_stim: autoDraw = True
12.0361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.0524 	EXP 	cue_stim: autoDraw = True
12.0524 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.0696 	EXP 	cue_stim: autoDraw = True
12.0696 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.0858 	EXP 	cue_stim: autoDraw = True
12.0858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.1022 	EXP 	cue_stim: autoDraw = True
12.1022 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.1196 	EXP 	cue_stim: autoDraw = True
12.1196 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.1371 	EXP 	cue_stim: autoDraw = True
12.1371 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.1524 	EXP 	cue_stim: autoDraw = True
12.1524 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.1693 	EXP 	cue_stim: autoDraw = True
12.1693 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.1863 	EXP 	cue_stim: autoDraw = True
12.1863 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2037 	EXP 	cue_stim: autoDraw = True
12.2037 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2193 	EXP 	cue_stim: autoDraw = True
12.2193 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2367 	EXP 	cue_stim: autoDraw = True
12.2367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2536 	EXP 	cue_stim: autoDraw = True
12.2536 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2695 	EXP 	cue_stim: autoDraw = True
12.2695 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2868 	EXP 	cue_stim: autoDraw = True
12.2868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3026 	EXP 	cue_stim: autoDraw = True
12.3026 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3196 	EXP 	cue_stim: autoDraw = True
12.3196 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3372 	EXP 	cue_stim: autoDraw = True
12.3372 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3540 	EXP 	cue_stim: autoDraw = True
12.3540 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3705 	EXP 	cue_stim: autoDraw = True
12.3705 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3862 	EXP 	cue_stim: autoDraw = True
12.3862 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4044 	EXP 	cue_stim: autoDraw = True
12.4044 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4196 	EXP 	cue_stim: autoDraw = True
12.4196 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4370 	EXP 	cue_stim: autoDraw = True
12.4370 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4542 	EXP 	cue_stim: autoDraw = True
12.4542 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4694 	EXP 	cue_stim: autoDraw = True
12.4694 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4861 	EXP 	cue_stim: autoDraw = True
12.4861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5030 	EXP 	cue_stim: autoDraw = True
12.5030 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5204 	EXP 	cue_stim: autoDraw = True
12.5204 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5365 	EXP 	cue_stim: autoDraw = True
12.5365 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5532 	EXP 	cue_stim: autoDraw = True
12.5532 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5704 	EXP 	cue_stim: autoDraw = True
12.5704 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5864 	EXP 	cue_stim: autoDraw = True
12.5864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6038 	EXP 	cue_stim: autoDraw = True
12.6038 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6199 	EXP 	cue_stim: autoDraw = True
12.6199 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6373 	EXP 	cue_stim: autoDraw = True
12.6373 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6530 	EXP 	cue_stim: autoDraw = True
12.6530 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6700 	EXP 	cue_stim: autoDraw = True
12.6700 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6884 	EXP 	cue_stim: autoDraw = True
